# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386392957000 2800 bc143738003b8f98f575c10de901f06163b70646 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/MainActivity.class
1386392957000 1617 bb307eeaed11f172536dd7ea0d5d86a1b37142f9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$drawable.class
1386392957000 2696 22a60e3faa203e7242341c91f5912198c1ac8507 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$color.class
1386392957000 1235 4efe01b5a50ae5d24d2f0db798b48c071d466142 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/MainActivity$4.class
1386392957000 1605 64e746d8aafc076c0d96501917e2fef912e59007 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/MainActivity$1.class
1386392957000 2234 2628bc4920d3074c07bde824417e62ebad7c1c02 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$styleable.class
1386392957000 981 f3fe7d1c64e2042422a0ca501da7e910defa45e9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R.class
1386392957000 482 f0d3f62c30bb1bed16461abf16961c770fdee6e2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$style.class
1386392957000 438 00b0851d8779dd8b6f202884d4ee99553f76f1fe /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R$style.class
1386392957000 439 1abe66ece2cb00ac90b5eedea00d130367266f83 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$menu.class
1386392957000 500 e17a00533a7f7a5a3e6b5a9f0c318f7875c8db5e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/BuildConfig.class
1386392957000 523 f29831afaab66fd2e4eb845885cb83649de4f750 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$string.class
1386392957000 950 0d960e2c182a077f8bceee4211a5097df7253d39 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstraptest/R$attr.class
1386392957000 937 2a97c512c850e1e4e07d3661a519062c9e6a7022 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/classes/debug/com/beardedhen/androidbootstrap/R.class
