# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386395826000 1793 5af57482046ea4f20c4c4151896a97f11abe2b6d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_primary_gradient.xml
1386395826000 905 13a258f6d0cbdf6f41f77191bfe3f9abe1c80105 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_success.xml
1386392892000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable-xhdpi/ic_launcher.png
1386395826000 621 3663c224b3e155869b65db22e6ac09bd13396ad6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_danger.xml
1386395826000 1991 ba21e25689c4e5d430ebaf2385c1f39af57d5ede /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_info_gradient_rounded.xml
1386395826000 1137 02eccc9c17eeb63e397e614949727a8fc5bf4528 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_default_rounded.xml
1386395826000 1141 0cd26c2e070874701ff303f20baa884ad76a0de7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_warning_rounded.xml
1386395826000 352 f0f82ffb2b4e9d4df8989eb06136f46dbeff3d2e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/layout/button.xml
1386392892000 351 b64a053b61a4469b719d3e9323104768454125e2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/values-v14/values.xml
1386395826000 1141 8dabfbec93354526a505f703b479d72a06d5af70 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_success_rounded.xml
1386395826000 591 c31a5b6e5bbd8d8fdc0135f06cac2b9d04a82cee /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/layout/edittext.xml
1386395826000 624 9c3fd4e77e3edfcc35647d38409141865ae4d3ea /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/edittext_background_success.xml
1386395826000 948 3c450a176359d7708c7f07fee52d81b500c5a257 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_default.xml
1386395826000 1894 ae604dfde9de7955f37b6ba228649c043fea33cd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/build/res/all/release/drawable/button_danger_gradient_rounded.xml
