# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386395828000 2257 0861a4d6c5e1218110b42d5fd6ca33aa6052f6b3 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_purple_gradient_rounded.xml
1386395828000 2242 23f3abf4198623ef6caec43b56cb7fa6977237ea /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_primary_gradient_rounded.xml
1386392894000 1098 1bb33ccb2667686944a4bc87ed1c9249f10661f9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_danger.xml
1386395828000 994 bc938a725e1f4727d874a747ee4efd4bc74d7db6 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/edittext_background_rounded_warning.xml
1386392894000 1350 92531d5860e1e5ccb43f3e80e23452e7cf18325a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/bbuton_success_rounded.xml
1386395828000 2849 cbbd2e392275450dd06e61d7d5295027b55a084a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_fontawesome_example.xml
1386392894000 1520 d0530d51b658ee89a91387d1c482874337f10047 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_button_fill.xml
1386395828000 1139 c833c498ae1a36aa9cee9f643a9e9b881f10e38b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/activity_main.xml
1386395828000 2242 d4bb8fdb81f3dc0caf820b30b0bf70ff6bf420ed /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_success_gradient_rounded.xml
1386392894000 272 7b439d86aef9f6fd04c74b09f1036ac1e4c69b18 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/values-sw720dp-land/values.xml
1386392894000 782 26dbcb017ef57a833aac31614f94522eac7be31a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/layout/bootstrap_edit_text.xml
1386395828000 1344 72226fd535a2bfea999b8779cf05288eba4998a0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/res/all/debug/drawable/button_inverse_rounded.xml
