# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386395828000 1141 c94d66e8423918e091b246176985e0aaf836956b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_primary_rounded.xml
1386395828000 2030 65765561538943dc57819239930fbdaccc1ce7dc /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_success_gradient_rounded.xml
1386392893000 911 6bf03a697f74372bf10a9c61d2216daed5d5a559 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_inverse.xml
1386395828000 1141 0cd26c2e070874701ff303f20baa884ad76a0de7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_warning_rounded.xml
1386392893000 1147 21e45f744227d1d105b0b93cd9c8fb6523c7dc43 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_primary_rounded.xml
1386395828000 905 a4aa3b6473ca84e7d7fa9316c6ddc206a0420d45 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_warning.xml
1386395828000 905 13a258f6d0cbdf6f41f77191bfe3f9abe1c80105 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_success.xml
1386392893000 911 4a04b1ffd4b113b7d7669cf8352ba5799175edcf /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_primary.xml
1386392894000 1320 34707646b44279e197760218844afd96fc6794a7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/bootstrap_button_fill.xml
1386392893000 911 d2811c315e85fbff500d93a83cda34b4314df19e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/bbuton_success.xml
1386395828000 528 95c367f768a5444d73bd72a4f29403bc240e65e9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/thumbnail_container_rounded.xml
1386395828000 624 9c3fd4e77e3edfcc35647d38409141865ae4d3ea /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/edittext_background_success.xml
1386340106000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values-v11/styles.xml
1386395828000 608 0196cb42067202b3bebcb62728ce8a076ebb4559 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/layout/font_awesome_text.xml
1386340106000 794 dd44561950c2f69d30974e5849dd09add5a34426 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/drawable-mdpi/ic_launcher.png
1386395828000 905 189305d82f1cbbeff0ec12ffc7265b6b7ff372ae /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_inverse.xml
1386392893000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable-xhdpi/ic_launcher.png
1386395828000 2030 caca312e170cace450aae174cf54b4113d4e12c3 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_warning_gradient_rounded.xml
1386395828000 1793 11c5bf1db7a7e36cb6e4e43dcca8c88b1ce1ed61 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_success_gradient.xml
1386395828000 1137 02eccc9c17eeb63e397e614949727a8fc5bf4528 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/build/exploded-bundles/AndroidBootstrapMasterAndroidBootstrapUnspecified.aar/res/drawable/button_default_rounded.xml
1386340106000 735 bf2b397dea96fabde886d9821bf8ecefe2cda016 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrapTest/res/values/styles.xml
