# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386280472000 643 a7da398ae0f4dbd4105b1e259eea6b0ddb8f0e4f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_rounded_success.xml
1386280472000 497 ed0806422815d5fd08ce70eaa91d61e5f6ab0a51 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_warning.xml
1386340106000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable-xhdpi/ic_launcher.png
1386340106000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values-sw600dp/dimens.xml
1386280472000 1670 940fe291ee0f6196556c651e6041a66facd360c8 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_success_gradient.xml
1386394258000 1346 17db09c0e753582c5a05822e0382099bb7f8dccd /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values/styles.xml
1386340106000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/menu/main.xml
1386280472000 965 5d2043beb28ea8307c4551f2bd1f40435a663fe8 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_rounded.xml
1386280472000 1019 471f4afef9569c2da082181216873ec9cdf20801 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_success_rounded.xml
1386280472000 791 9ed98dbe0ea995eda7a0a8391406e2073cb12efb /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_success.xml
1386280472000 1019 c536364a0abf0ecac591fe6975e262d94e34c0b5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_inverse_rounded.xml
1386280472000 1899 fcd21594370ec95785c947ea095026f80a5d12f7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_success_gradient_rounded.xml
1386236460000 5411 18e8453a910fd3b69172b49c7f9a1a1864ebc14d /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values/colors.xml
1386280472000 1047 c08bffcd2f742c1ce4344f5306b727a89b657760 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/layout/thumbnail.xml
1386280472000 1017 f7c92894f7a681d06b76f4828804414ae9ec37f9 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_danger_rounded.xml
1386280472000 495 94c754238e1d01a551adebb505e758c611d10403 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_danger.xml
1386280472000 1863 48114919be41ff4254d8167bb6bce7751473868e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_info_gradient_rounded.xml
1386280472000 493 a1d236dd0aeb41b4920b9f5d003c1e9a9f87bd7f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/layout/font_awesome_text.xml
1386280472000 1899 3e1b2a8737b80c6c5c016b3225963f807498a61e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_default_gradient_rounded.xml
1386280472000 1671 fd2162f2e131857808542d2692f381f4ed46418c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_warning_gradient.xml
1386280472000 791 15920264aae34a745a3028d619759bd1ee8b93ba /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_warning.xml
1386280472000 1903 9b4ec60b4cac80dbc776459bf7009a69cbfac9b7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_inverse_gradient_rounded.xml
1386340106000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable-mdpi/ic_launcher.png
1386280472000 996 3af2c7cc3e2f722325e80e285d4bf88a020ca57e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_info_rounded.xml
1386280472000 401 cceefe1e7e574a32f06c6cb2a7b24872fcaafcae /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/thumbnail_container_rounded.xml
1386280472000 1899 57fb5d73c1592dda05ccec69f34df163b49c96a4 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_primary_gradient_rounded.xml
1386280472000 248 fcc6905653fc3bf447b4afc9da780a620f4207ff /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/layout/button.xml
1386280472000 1671 34f26843ee9d0900cef12f6680eabed151cd12f8 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_default_gradient.xml
1386340106000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable-hdpi/ic_launcher.png
1386280472000 485 a00b0999e4b2667dba1c5e470f78df75c471681b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/layout/edittext.xml
1386395738000 1834 b968712a5c715fc79689b6d9ffb28312ccb5682b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values/attrs.xml
1386280472000 1659 f6f03c5c26daba2f319f5467ce547e537149b01b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_purple_gradient.xml
1386280472000 1916 4354d79304b11290e22be02b89ab52afa1cb2970 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_purple_gradient_rounded.xml
1386280472000 1019 3a811f5b095531c2a32cdd032752fae20267fce5 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_warning_rounded.xml
1386280472000 1670 d3d6a354c28c2f03fdf8595f304115eaf58e8e9e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_inverse_gradient.xml
1386280472000 643 9c74621e93a57673fc8ff824ce51569237b6717c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_rounded_warning.xml
1386280472000 1015 71dc9e1dd960d395cbc2ef1e564a73d52b1d8e47 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_default_rounded.xml
1386280472000 1019 f92e84330049c1cbb412ed4796a3fd54c4cdc331 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_primary_rounded.xml
1386246740000 770 d51298d8814b05e1849c9a94c686f3e86236d8c7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values/dimens.xml
1386340106000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values-v14/styles.xml
1386280472000 1899 8c4261059fb3b349f7a203f12b48d1eb25c80e74 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_warning_gradient_rounded.xml
1386280472000 791 054ab4c09853ed1edbdcbf60e2b80905fe4b6a52 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_primary.xml
1386280472000 279 338f32f4c79ff4114a12cc0791f56f980f38ce6e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/thumbnail_placeholder_default.xml
1386394229000 178 be488a70edadeb22affe5ca7e525788af8c43c21 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values/strings.xml
1386280472000 773 fbea891aa0a91d9452ac08dcb6ec1f0f944ac287 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_info.xml
1386280472000 731 e363c09e4357e9cbb16a96afd32b5d85a1dfd605 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_purple.xml
1386280472000 497 dd88cb85e49bb05521d11c01196f2956d8057740 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_success.xml
1386280472000 834 b51fdce5fddda375ab224c19582515d484a54e4f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_default.xml
1386280472000 1659 f6f03c5c26daba2f319f5467ce547e537149b01b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_danger_gradient.xml
1386280472000 1637 b0c6c68127d7d180dc2476ae559ef979395f96ae /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_info_gradient.xml
1386280472000 761 36a775602740bde5d67a2538b0cfc7a523556085 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background.xml
1386280472000 657 21e3a5a2963ee01ed6663b945883e4f6646e3044 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/edittext_background_rounded_danger.xml
1386280472000 322 907190f391fb12bdc14fefe2a2a3eef37782f208 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/thumbnail_container_square.xml
1386394285000 331 9f008d0c2405dca710aaf380b4ccab1d3e4a82e0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values/themes.xml
1386280472000 1670 f24bd1d4c4db1b8030415b278df99fed8faad321 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_primary_gradient.xml
1386280472000 1764 95f41be88f3ee3686c784272217beb6730cfe6d7 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_danger_gradient_rounded.xml
1386280472000 948 7c6ceff9c3cc3e897ee44771c7fcb1c30824523e /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_purple_rounded.xml
1386340106000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values-sw720dp-land/dimens.xml
1386340106000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/values-v11/styles.xml
1386280472000 785 485b94f521b3a000b14914d5b8ff7ac0298f503b /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_danger.xml
1386280472000 791 04ce58bbed382274d8635fd4ce20f14fe54bb820 /Users/devon/Desktop/Android-Bootstrap-master/AndroidBootstrap/res/drawable/button_inverse.xml
